	11_SUR	18_DCM	18_SUR	22_SUR	23_DCM	25_DCM	25_SUR	30_DCM	31_SUR	32_DCM	32_SUR	33_SUR	34_DCM	34_SUR	36_DCM	36_SUR	37_MES	38_DCM	38_MES	38_SUR	39_DCM	39_MES	39_SUR	41_DCM	41_SUR	42_DCM	42_SUR	45_SUR	46_SUR	48_SUR	52_DCM	52_SUR	56_MES	56_SUR	58_DCM	62_SUR	64_DCM	64_MES	64_SUR	65_DCM	65_SUR	66_DCM	66_SUR	67_SUR	68_DCM	68_MES	68_SUR	70_MES	70_SUR	72_DCM	72_MES	72_SUR	76_DCM	76_MES	76_SUR	78_DCM	78_MES	78_SUR	82_DCM	82_SUR	84_SUR	85_DCM	85_MES	85_SUR	100_DCM	100_MES	100_SUR	102_DCM	102_MES	102_SUR	109_DCM	109_SUR	111_DCM	111_MES	111_SUR	122_DCM	122_MES	122_SUR	123_DCM	123_SUR	124_DCM	124_SUR	125_DCM	125_SUR	137_DCM	137_MES	137_SUR	138_DCM	138_MES	138_SUR	155_DCM	155_MES	155_SUR	158_DCM	158_MES	158_SUR	163_MES	163_SUR	168_DCM	168_IZZ	168_SUR	173_DCM	173_SUR	175_IZZ	175_SUR	175_ZZZ	178_SUR	180_SUR	180_ZZZ	188_DCM	188_SUR	189_DCM	189_MES	189_SUR	191_SUR	193_SUR	194_DCM	194_SUR	196_SUR	201_DCM	201_MES	201_SUR	205_MES	205_SUR	206_MES	206_SUR	208_SUR	209_MES	209_SUR	210_MES	210_SUR
11_SUR	0.0000	81.2280	74.8241	77.0068	76.8142	75.5247	75.3483	85.4782	93.4962	96.6935	97.0766	95.7443	97.0621	94.2313	97.3903	96.5204	98.1916	95.5823	96.6916	94.6084	95.8619	96.5688	95.7684	97.5323	94.9246	95.7944	95.5553	95.9306	95.1833	96.0930	96.3437	95.7863	96.4045	95.6017	96.7731	96.0472	95.6680	96.0640	93.2019	93.5727	94.4169	89.2463	89.8561	94.8482	89.8955	94.9490	88.0933	94.4517	89.9128	94.8665	93.7820	92.6469	91.1821	94.8284	92.8297	91.3154	94.3116	91.8449	95.0525	95.4713	96.6543	97.5961	97.7219	97.1715	94.9506	96.6954	95.9473	94.5556	92.1208	94.4253	96.3704	94.0534	93.8519	95.6031	95.6982	96.6560	93.7609	95.3134	97.3537	96.2441	96.8746	96.3615	96.7973	96.8723	96.2282	94.5550	95.1680	95.4792	93.8425	95.7982	91.1633	91.8990	99.9064	94.2624	95.6376	92.9978	98.7669	97.8375	94.0388	93.7457	93.9887	95.1232	96.6038	95.8014	95.0444	95.1011	94.3617	95.6271	95.8238	95.6720	94.8939	96.8803	96.1756	97.1149	98.6758	96.8000	97.6616	97.6264	97.4246	97.6607	96.8693	97.4110	97.3731	97.5260	95.3603	97.9280	96.9113	94.9042	96.6476	98.1079	95.0334
18_DCM	89.3423	0.0000	74.3730	84.4426	77.0873	72.8116	79.4798	79.6623	93.5102	96.5180	94.3629	95.0627	95.1295	94.0636	96.3967	95.7762	97.9633	93.8737	96.7984	94.0976	94.0688	97.0581	94.4936	95.8807	94.1012	93.5630	94.2641	94.7025	94.1694	94.5320	91.8810	94.0046	97.2853	92.9326	94.0007	93.1200	90.8171	96.5521	90.0088	90.1798	90.7378	84.1565	85.0882	95.4269	81.2222	94.4469	81.1612	96.5629	84.3802	90.5704	92.5240	91.3235	88.5523	96.6952	90.5317	85.7952	95.1458	86.2515	96.4147	96.9550	97.8771	98.3020	97.7131	97.8117	90.5819	96.3124	95.9741	92.7771	93.4336	93.5455	94.5001	92.8773	91.7680	96.6275	95.5136	95.6478	95.8036	95.4527	95.3530	95.8964	95.3584	95.8589	96.9929	96.7351	92.7371	96.2022	93.7106	93.5407	96.2488	95.4446	90.2929	90.6411	99.9900	95.7105	97.8294	96.0272	99.1236	98.8045	96.4983	96.0903	96.6151	97.2203	98.1724	97.9888	95.8892	98.0700	97.5671	98.4680	97.5874	96.1347	96.7814	97.3863	95.9811	97.4738	98.7983	97.5698	98.3601	98.1948	98.3175	98.6725	98.2194	98.7286	98.0488	98.7998	97.7453	97.8941	97.9197	96.2583	97.4637	98.4406	96.8004
18_SUR	86.8533	76.4290	0.0000	81.8611	86.3971	77.3775	78.8984	86.6420	87.9328	93.1778	95.4543	94.0173	96.2517	90.2415	97.0288	93.7272	94.4072	93.6885	94.0986	93.2930	93.4718	92.3637	93.1345	96.8119	92.8595	94.2675	92.5127	93.2626	91.6986	94.7084	95.3445	94.2715	94.5741	92.8539	94.9702	94.3594	94.1859	92.0561	89.1502	91.0093	90.8278	86.2218	86.6907	94.3482	89.5320	92.3120	84.2654	90.8271	87.9423	95.2105	91.8922	90.3639	88.0664	91.5930	90.5442	90.2243	91.0058	88.2962	95.1223	95.1009	94.8893	97.2694	96.8413	96.5350	94.1611	94.1805	94.7311	94.1657	91.9041	93.2206	95.9231	91.8858	91.1657	93.3987	94.3873	95.4601	90.3543	93.9344	96.6144	95.5118	95.6627	94.7943	96.0433	96.3095	96.2767	91.5400	94.4409	94.7703	90.4796	94.6739	91.3059	93.0773	99.9268	95.0842	96.7161	93.5418	99.1399	98.1523	94.1847	94.1965	92.9930	95.8761	96.8335	96.6092	95.8930	95.4854	94.8381	96.4488	96.1523	94.2194	94.0506	95.6898	96.3032	95.8549	98.5719	96.6142	97.2694	97.6340	97.7703	97.4723	96.0792	97.8109	97.6673	97.1446	96.5269	98.3300	96.7101	94.5654	96.5035	97.5155	95.9150
22_SUR	87.8030	85.4643	81.5741	0.0000	68.6199	72.0396	64.6458	83.9019	93.0535	96.6763	96.6023	95.6529	97.1746	94.1679	97.0992	95.7892	97.2943	95.1112	96.9721	92.8796	94.5428	96.0212	94.9940	97.4669	95.7445	96.2948	96.0562	96.3098	95.4886	96.6797	96.3367	96.1985	97.2022	95.0631	96.5631	95.8545	95.6477	96.5857	93.5506	92.6905	93.5138	89.6309	89.7515	93.9406	90.6142	95.1142	88.8797	95.7537	90.6146	94.5441	94.1505	93.7550	92.1086	95.9486	93.4191	92.5658	94.8746	92.0717	96.4901	96.6664	97.9466	98.1890	98.4761	98.2024	94.8804	96.7001	96.3216	93.8502	93.6620	94.2239	96.1247	93.5847	94.3896	97.0727	96.2091	96.6944	95.8930	96.2140	97.1565	96.9544	96.4759	96.1107	97.1603	97.0201	95.9249	95.2433	95.4438	95.7641	95.2031	96.1980	91.5022	92.8174	99.9961	95.3737	97.4183	95.3754	99.1868	98.8546	95.6597	96.0105	95.6664	96.7401	97.3454	97.8574	96.1799	97.2991	96.8101	96.9919	96.4461	96.3150	96.5622	97.0917	95.9678	96.9415	98.4280	97.3096	97.2130	97.6858	97.9109	97.8644	97.3148	98.3305	97.8526	97.8319	97.4048	98.1141	97.2281	95.7211	96.7620	97.7273	96.1495
23_DCM	89.5050	81.7323	88.2087	73.2230	0.0000	66.6881	70.4887	78.9904	96.8910	98.4923	96.2381	96.6690	95.8941	96.9343	96.8650	97.5592	98.4960	95.6823	98.0417	95.1200	95.7440	98.4236	96.2561	96.5415	96.9619	95.8807	97.2311	97.4246	97.2013	97.0154	94.0723	96.0717	98.5512	96.0267	95.9337	95.7617	93.4613	97.1103	94.3199	93.0085	93.5363	87.7638	88.2158	95.2100	86.3234	95.5981	87.4982	98.4585	89.1311	90.6626	95.3813	95.2879	93.1934	98.4658	94.5499	90.7870	96.8879	92.0393	97.3746	97.7461	99.3659	98.5496	98.6920	99.1070	92.7696	96.9231	97.5819	92.8718	94.9058	95.2506	95.5201	95.3334	95.4165	97.9988	97.3636	97.1890	97.7963	97.7935	95.8114	97.3112	96.6891	97.5732	97.7376	98.0211	93.0241	97.5806	94.9330	94.0548	97.8205	97.2715	91.2946	91.0099	99.9942	96.0072	98.2952	96.8487	99.2921	98.6990	96.8954	96.4822	97.4097	97.3668	98.4919	98.7754	96.5922	98.5087	98.2721	99.0265	98.1882	97.3426	97.9364	97.7889	96.5790	98.0011	98.9512	98.4173	98.6597	98.4496	98.6392	98.8068	98.5260	98.7642	97.9372	98.9694	97.8824	97.9874	98.3078	96.7919	97.4975	98.4640	96.8700
25_DCM	89.5212	79.4971	81.4522	77.4329	68.4917	0.0000	71.8580	78.9821	91.8074	95.4574	95.8452	95.1547	94.8543	93.2083	97.0033	95.6705	95.6740	94.5886	95.6680	94.2105	94.6903	95.2292	95.0731	96.1595	94.8021	93.7983	95.1839	95.4165	94.3382	96.2041	93.6451	95.1807	96.8575	94.0923	95.4524	94.6055	92.9234	94.4688	90.9861	90.9606	91.3314	85.4021	86.1793	94.4744	85.9936	92.8746	84.0378	94.1907	86.0820	90.8058	92.6077	92.4914	89.2439	95.0355	91.7465	87.6039	92.9702	88.8567	96.3731	96.2506	96.6763	97.6167	97.1854	97.2121	91.6710	94.4855	95.8764	93.0759	93.2649	94.8035	95.9137	93.4995	91.9596	94.7226	95.3149	95.3626	93.6069	95.2924	94.6366	95.9300	95.2725	96.0783	95.6700	96.4747	92.7322	93.1818	94.5998	92.0336	92.4808	95.3748	90.5158	90.8057	99.9901	94.5101	96.8503	94.1378	99.1322	98.3132	94.7224	94.9091	94.8718	95.5687	96.7879	96.8972	94.6996	96.0102	95.2897	96.0430	96.0492	95.2693	95.1605	96.7847	95.1290	96.6750	98.4724	97.0161	97.0199	97.4407	97.8786	97.8682	96.8891	97.9110	97.4248	97.6086	95.8876	98.0034	97.2122	95.0970	96.4829	97.4594	95.3624
25_SUR	86.9333	80.8421	78.5809	64.6729	65.4421	65.1592	0.0000	77.8844	91.4599	95.4181	95.4299	95.3085	95.7481	93.5661	96.6143	95.5372	96.4836	94.5263	96.2241	92.9281	94.1406	96.2303	94.5229	96.7147	94.4324	95.0217	94.5718	95.1768	94.1737	95.3081	94.4137	94.8583	97.3323	93.7910	95.4520	94.6787	93.4611	95.8997	91.6923	91.7019	92.0465	86.9708	87.3670	95.0915	87.3941	94.2714	85.8001	95.1239	86.8288	92.4858	92.8188	92.0448	89.7172	95.8121	90.8023	89.3770	94.1905	89.4414	96.7444	96.6960	98.0609	97.9051	98.3921	98.1873	93.4242	97.1406	96.1055	93.7782	93.7112	94.1176	94.9925	92.6248	93.8223	97.0314	95.7857	96.0452	94.8836	96.2880	96.1914	96.0242	95.9300	96.0739	96.9101	96.9897	94.8710	95.4853	94.4252	94.8675	94.9961	95.4421	90.8604	91.8237	99.9951	95.2524	97.0941	96.0241	99.1449	98.7549	96.1208	96.7157	96.2549	96.7897	97.7835	98.3540	96.7763	97.3834	96.9420	96.8350	95.9709	96.3108	96.4923	97.0399	95.8749	96.9714	98.4777	97.3785	97.4870	97.7482	98.4105	97.7119	96.6601	98.1611	97.7193	97.4888	96.9813	98.0624	97.0465	95.8093	96.6694	97.3687	96.0162
30_DCM	91.9274	80.0867	85.7800	83.1299	74.1982	72.7104	76.8062	0.0000	92.9887	95.5889	94.4453	95.4504	94.7830	95.1191	96.3958	96.0856	96.3426	94.5048	96.8905	94.4325	94.0961	96.3199	94.3911	95.6016	95.1359	94.6791	95.3715	95.5093	95.2072	95.1057	92.0077	94.5063	96.9363	93.3752	94.8045	93.9946	90.8357	96.1538	91.0533	90.4060	90.5307	87.7969	88.3808	96.5364	85.2796	95.5381	85.9434	96.9414	86.7997	90.2199	92.9415	92.5282	89.0746	96.8528	90.5638	87.3132	95.4177	87.8592	97.0599	97.8084	98.2367	97.7164	98.6463	98.6917	91.9306	96.8968	96.6694	95.0145	95.3920	95.6268	94.7213	93.8038	93.7248	97.9091	96.1568	95.8480	96.6653	96.3983	94.3655	96.1795	95.2787	96.1541	96.4033	97.0059	93.7030	97.2194	94.3783	94.1027	97.1745	95.9368	93.7344	93.7279	99.9061	97.2975	98.2933	97.6165	99.3338	99.0589	97.8609	97.7036	97.9550	98.1201	98.8006	98.8893	97.5501	98.7014	98.4533	98.9854	98.2437	97.8495	97.9304	98.3463	97.4157	98.4455	99.2283	98.6974	98.8535	98.8534	99.0038	99.0137	98.5267	98.8932	98.5197	99.0889	98.4878	98.6014	98.6759	97.6139	98.2341	98.8003	97.9498
31_SUR	97.0944	94.8932	89.6761	94.1496	96.9315	91.4511	92.8019	94.3652	0.0000	85.8273	67.2989	75.6340	80.8076	75.6231	90.3515	88.5529	93.1349	85.4101	93.3031	86.6374	83.3253	93.2403	84.0882	89.4985	81.0511	83.0463	82.4371	85.0351	84.2281	86.3838	86.5067	86.1389	94.2878	82.2421	83.8139	82.0869	84.0923	93.9026	80.7522	83.5002	83.0213	87.6455	88.4886	96.1322	93.2210	95.1475	90.2501	93.2335	88.8169	92.0131	88.8468	83.1806	84.8903	94.4591	86.4418	88.3678	93.3847	86.9648	97.9199	98.1160	97.3200	98.4526	97.7460	97.1918	95.4313	96.3150	95.2820	95.7531	94.7669	95.3989	92.8850	86.5851	94.8518	96.7076	95.9365	94.1708	93.3412	93.6367	94.7138	93.4281	93.4255	93.5736	95.7796	94.6888	95.6044	95.0958	90.4383	93.9896	95.0225	90.9610	97.1885	97.4594	99.9799	98.1503	97.9423	97.9023	99.6911	99.5355	97.7779	98.3984	97.5933	98.3822	98.5630	98.8236	98.3567	98.2325	97.8277	97.9517	97.8848	97.2254	97.0447	98.4340	98.1976	98.2489	99.3139	98.3197	98.5771	99.0237	99.2802	98.8828	98.1766	99.0909	99.0887	98.8778	98.6705	99.5397	98.6862	97.5877	98.2317	98.8262	98.1829
32_DCM	96.4212	93.3618	85.8595	93.2182	96.3949	88.5159	90.6438	91.4113	65.6637	0.0000	79.7492	83.4564	81.8614	81.0708	94.6258	89.0643	84.9541	86.1059	84.3260	87.7472	85.4827	85.9916	84.5806	89.2309	86.4395	86.5106	85.9569	86.9027	84.7663	88.1944	89.6571	88.4127	90.5957	83.1465	88.5046	85.8559	86.7872	88.3155	80.1522	81.9420	80.8488	82.3322	83.0813	93.6325	91.9719	89.8696	86.0043	86.3706	84.1240	92.5262	86.3547	84.2601	82.5108	90.2152	84.3243	88.3399	88.5131	84.0701	95.6510	96.2678	94.2391	96.9212	96.1726	94.8689	94.4456	93.2250	94.4730	95.4263	93.1761	95.0679	93.2924	85.7208	90.8240	93.7891	93.2980	92.8847	88.5356	92.3950	93.0002	93.8092	92.2008	92.8210	93.8612	94.5246	95.2596	92.0295	91.3931	91.8972	90.1469	91.1581	95.6936	95.5472	99.7607	97.5634	96.8283	97.3884	99.2586	99.1889	98.0721	98.2916	97.5655	98.6159	98.8600	98.5943	98.4782	98.6278	97.5067	98.5722	97.4645	95.8191	95.5264	98.1777	97.7342	97.7274	99.3694	97.5225	98.4088	99.1589	99.3114	98.9568	97.7563	98.8934	98.8512	98.9470	98.9683	99.5114	98.3706	97.2620	98.0875	99.0130	98.3252
32_SUR	98.6443	95.3957	95.9632	97.0297	96.1460	95.4998	96.0017	95.3662	66.0564	91.3237	0.0000	66.8802	72.7727	70.6646	85.0629	88.2451	97.3249	82.3845	97.2806	83.7475	79.2047	98.1506	81.2895	86.2369	78.6066	79.0640	81.2915	83.9651	83.7138	84.0599	81.3073	83.6924	97.8085	79.9553	79.5968	78.3227	78.4957	98.3556	80.2027	81.9193	81.0974	89.2452	90.2717	98.3972	91.7652	98.3339	92.2028	98.5035	89.1740	89.0440	89.3451	82.1028	85.3221	98.8464	87.0894	87.0014	97.7669	87.9192	99.3073	99.2775	99.5619	99.4892	99.3353	99.3797	94.9200	98.5200	96.7572	95.3544	95.3154	94.8097	90.7157	85.5152	96.1786	98.9139	96.6642	93.8901	97.2654	94.1542	94.2473	92.8851	92.6433	93.1005	95.8396	93.9571	94.1475	97.8866	88.4644	93.5290	98.0194	89.7357	98.3266	98.3906	99.9863	99.3471	99.5765	99.4161	99.8390	99.7583	99.3967	99.3418	99.4769	99.5121	99.6727	99.6859	99.3265	99.6826	99.5655	99.7603	99.6126	99.1943	99.3574	99.4344	99.2997	99.4815	99.7528	99.5243	99.6693	99.6592	99.6902	99.6998	99.6509	99.6535	99.5589	99.7671	99.5730	99.5868	99.6548	99.3401	99.5320	99.7059	99.4501
33_SUR	98.1265	96.1716	94.9564	96.3924	96.7605	95.0180	96.1036	96.3971	75.9903	93.2713	68.5591	0.0000	81.5985	62.7920	84.3869	85.9616	96.0378	80.4707	96.4941	81.4695	77.6549	97.1150	79.2702	88.4184	84.0806	84.2711	86.3630	88.8696	86.7338	89.4632	88.2331	87.5488	97.4699	85.4249	84.5742	83.7601	85.6019	97.4260	85.2752	84.2934	83.2941	90.4115	91.1300	97.7124	93.4647	97.5759	92.7770	97.3736	90.8873	92.9319	91.8023	87.7654	88.5653	97.9815	90.7598	89.6372	97.0734	90.3954	98.9604	98.9347	98.9466	99.3095	98.7773	98.7758	95.6865	97.8384	96.8729	95.1617	94.9556	94.7210	92.2551	86.5856	95.9531	97.9701	96.5879	95.1130	96.3560	94.5577	95.4215	93.7653	93.7576	93.9012	96.4782	94.3031	95.1189	97.0823	90.0908	94.4224	97.2398	91.9510	98.2054	98.3142	99.9864	99.0738	99.3675	98.8077	99.8128	99.7554	98.7409	98.6282	98.6683	99.1447	99.2926	99.2319	98.8192	99.1224	98.8853	99.4305	99.3183	98.5112	98.6176	99.0868	99.0674	99.2070	99.6213	99.2671	99.3148	99.4844	99.4283	99.5705	99.4280	99.6058	99.5296	99.6488	99.3262	99.6295	99.4970	98.7361	99.2818	99.6170	99.1043
34_DCM	98.7309	96.2944	96.8994	97.6993	96.0817	94.8084	96.5349	95.9462	81.4432	92.7611	74.6381	81.9439	0.0000	83.3418	91.1589	92.9060	97.1781	88.2051	96.3277	90.4088	88.1368	97.2838	89.5253	85.4037	90.6679	80.5699	91.8616	93.4700	92.2395	92.8387	85.0960	91.0941	97.9411	89.2518	88.0549	86.3628	83.9226	97.4859	85.4335	86.1362	85.4254	90.6776	91.6126	98.4381	92.5345	97.2778	92.4802	97.7696	91.6419	88.3493	93.0649	90.7171	89.1259	98.3834	91.8170	90.0694	97.3558	91.7336	99.0017	99.1339	99.3894	99.2331	98.8324	99.2146	95.2381	96.8789	98.2121	95.9645	96.3046	97.1376	94.9259	92.6038	96.3694	97.9141	97.9803	93.8811	97.0349	96.5932	91.3042	95.8148	93.2573	96.0293	93.5621	96.4084	92.0856	97.1900	93.2751	91.4106	96.7488	95.0860	98.0552	97.7574	99.9870	99.1233	99.3104	99.2095	99.8011	99.6748	99.1752	99.0912	99.2315	99.3657	99.5879	99.5250	99.0453	99.5333	99.4223	99.7121	99.4657	99.0834	99.1736	99.3898	98.9086	99.4566	99.7576	99.4119	99.6067	99.6530	99.6764	99.6019	99.5194	99.5479	99.4272	99.6953	99.4122	99.5397	99.5414	99.1510	99.4450	99.6126	99.2982
34_SUR	97.3253	95.1520	91.3356	94.9025	96.8598	92.6450	94.3721	95.9290	74.7012	91.8913	70.6697	60.8120	82.1197	0.0000	82.8410	83.4739	94.4020	79.2135	94.6334	80.5261	76.9728	94.7097	78.1009	88.2405	81.8301	83.9550	85.1320	87.7202	85.5227	89.8348	89.2782	88.3646	96.3011	85.8117	86.0572	85.0939	86.5840	95.6573	84.5439	84.3063	83.8176	88.3262	89.1382	96.4986	93.1514	95.3587	90.5893	94.9137	89.9221	93.4219	91.1537	87.1104	87.4856	96.0746	89.9864	89.5262	95.0766	89.4516	97.9978	97.8553	97.8827	98.7451	98.0734	97.9639	95.4549	96.6544	96.3205	95.0337	93.8012	94.0450	92.2330	85.7060	94.6683	96.6431	95.6142	94.3184	94.4187	93.8847	95.1800	93.1670	93.2300	93.1987	95.7587	93.7751	95.4809	95.3912	90.7300	94.2856	94.9811	92.0974	97.3168	97.7709	99.9934	98.5614	98.6546	98.2400	99.7537	99.6959	98.2209	97.9498	97.7393	98.8490	99.0498	98.4506	98.3625	98.7737	98.2405	98.8815	98.6635	97.5248	97.6999	98.5472	98.7067	98.7746	99.5841	98.7898	98.9598	99.3736	99.1909	99.4103	98.8694	99.5104	99.4484	99.4276	99.1956	99.6122	99.0140	98.0285	99.0695	99.4845	98.8790
36_DCM	98.3740	96.0458	96.4551	96.5929	95.6848	95.6392	96.0204	95.9605	86.5444	96.9065	79.9315	77.9031	87.2480	76.9423	0.0000	62.1638	94.4108	61.8087	96.7378	59.0816	67.3414	98.3199	71.1305	84.1370	81.5454	84.9372	86.9632	90.1837	87.7705	90.4309	86.8480	87.0140	98.6924	87.1874	85.7849	85.3737	84.3300	98.8976	86.0322	84.7220	83.7440	89.2853	90.2890	97.8921	91.3987	98.6479	92.2509	98.8607	90.1381	92.2048	92.5112	88.2227	89.2398	99.2540	92.0174	89.3467	98.3794	90.8380	99.2831	99.2827	99.6836	99.4717	99.4700	99.5163	94.5453	98.8772	96.5012	92.9095	93.2223	92.2497	89.1191	83.3303	96.5238	99.1499	96.5533	95.1368	97.7562	94.7977	95.6360	93.1834	93.8749	93.7004	97.0141	94.2647	93.8693	98.1046	87.4402	94.8433	98.5958	92.2933	97.9353	98.0906	99.9931	99.1457	99.5803	99.2654	99.8056	99.6947	99.2911	99.1837	99.3950	99.4056	99.6444	99.6565	99.2316	99.6317	99.5389	99.7382	99.5652	99.1897	99.4059	99.4094	99.1841	99.4669	99.6738	99.4720	99.5757	99.5220	99.5744	99.6259	99.6230	99.5852	99.4502	99.7086	99.4401	99.4370	99.5521	99.2087	99.3986	99.6349	99.2365
36_SUR	97.8561	95.4162	92.5987	95.1091	96.6777	93.7693	94.8124	95.6614	84.2129	93.7748	84.3818	80.3518	89.8812	78.0387	62.5828	0.0000	90.1970	65.3723	92.4871	62.8012	71.1594	94.6228	74.2183	88.4329	83.3194	87.3083	87.2703	90.6246	86.7919	91.9097	91.2769	89.2237	95.5702	87.3609	87.8799	87.5095	88.8768	95.2875	86.1075	85.2765	84.8880	87.6202	87.5294	96.0096	93.0747	95.7309	91.2538	95.0636	90.1600	94.7012	92.6359	89.1961	89.0915	96.2331	91.6121	90.8898	95.6625	90.7792	98.6552	98.7456	97.3614	99.0266	97.4576	97.4988	95.3551	97.2361	96.1055	93.8102	93.6592	93.4529	91.4411	83.8134	95.5236	97.1253	96.0148	95.6348	94.2865	93.9383	96.0574	94.1240	94.7129	94.1700	97.3130	94.8074	95.4081	96.2942	89.8227	95.7110	96.0501	93.6516	97.4827	97.8055	99.9848	98.3604	98.7077	98.7400	99.7363	99.6038	98.6517	98.7241	98.5885	98.9476	99.2510	99.1429	98.8337	98.9532	98.6058	99.0062	98.4530	97.4043	97.5010	98.7640	98.4386	98.5068	99.4296	98.3567	98.9095	99.1876	99.4909	99.1004	98.8440	99.3225	99.3339	99.2188	99.0223	99.4895	98.8853	98.3893	98.8268	99.1180	98.8291
37_MES	98.9926	98.0016	94.0336	97.1585	98.1490	94.3712	96.3044	96.3348	91.4397	92.2561	96.7864	94.9861	96.3607	93.2739	95.0025	91.1367	0.0000	91.9695	77.9727	92.1840	92.8903	78.8560	92.7942	95.9987	95.4474	96.3789	95.0227	95.6732	93.9741	97.0642	97.4732	96.6172	86.3349	94.3832	96.6933	96.0426	96.4178	84.3012	93.7781	92.8994	92.4352	92.1574	91.1827	96.1488	97.2524	87.5632	94.2463	89.0303	94.7753	97.8652	88.2751	95.4278	93.4774	89.2632	94.1320	95.8978	87.7935	93.3418	97.6201	97.9797	95.3821	97.7546	92.5870	97.3035	97.7897	85.3699	97.6301	96.8620	86.5949	96.9253	97.6410	94.7196	95.8859	83.3381	96.4375	97.7181	83.4644	96.1341	97.0823	97.9440	97.0164	97.4799	97.4636	97.9029	97.7574	82.2483	97.0362	95.3612	82.6833	97.1707	97.5292	95.6448	99.9718	98.6521	97.9607	98.2081	99.6133	99.3262	98.2220	97.8452	97.9403	98.3347	98.6688	98.9047	97.3607	98.1319	97.8169	99.1776	98.9822	97.3713	97.0029	98.4006	97.5986	98.3756	99.3753	98.9043	98.3782	99.1806	99.2451	99.0341	98.2797	98.8919	98.5965	99.1899	98.7044	99.3060	99.3776	97.6407	98.4858	98.9382	98.9122
38_DCM	98.0552	95.2496	94.6792	95.9427	95.8007	94.4358	95.4539	95.6481	85.6231	94.3488	83.2771	80.4702	87.9791	80.2633	73.0143	75.2583	93.6538	0.0000	93.6168	62.0724	64.9965	94.6357	68.8953	81.2132	79.5646	81.8114	83.5434	87.3886	85.3428	88.6515	86.6325	85.3703	97.0390	84.5556	84.5325	83.1973	83.7213	96.5722	83.1672	81.2737	80.3418	87.2934	87.7861	96.5568	90.7246	96.1926	90.0626	96.5253	88.2197	91.9186	90.0502	86.7154	87.0465	97.2209	90.0271	87.9632	96.1405	88.4747	98.4945	98.7063	97.9918	98.9705	97.9135	97.7952	93.7249	97.0468	95.5019	92.8607	93.0334	92.6218	89.6354	83.8564	94.1282	97.2876	95.1955	93.9784	95.2390	93.4604	94.2547	92.4112	92.4689	92.8753	96.0574	93.5740	93.3131	96.5602	87.5956	92.8738	96.7719	91.0762	97.0720	97.1362	99.9960	98.6383	98.7176	98.6923	99.7019	99.4997	98.8825	98.7445	98.8670	99.0933	99.4453	99.1993	98.8113	99.3015	98.9160	99.5210	99.0044	97.7674	97.9269	99.0705	98.6834	98.9304	99.6091	98.8346	99.1736	99.4182	99.5237	99.4411	99.1434	99.4607	99.3104	99.5630	99.3746	99.4808	99.2058	98.5782	99.1153	99.5221	99.0806
38_MES	98.0414	96.6616	93.3097	96.6208	97.4388	94.0100	95.7828	96.6885	91.1258	91.4270	96.5284	95.2854	94.9671	93.1477	96.9002	92.7813	76.5916	91.4162	0.0000	93.0717	92.6687	71.5830	92.1471	93.8487	94.5607	95.0035	94.2547	94.6428	92.7728	96.3394	96.7345	96.2638	87.3629	93.9490	96.3862	95.3710	95.5193	85.7048	92.5372	91.8437	91.7844	90.7152	90.0260	95.8517	96.0387	86.9590	92.9520	89.2652	93.9325	97.0020	88.4405	94.6466	92.6397	89.7908	93.2759	95.1787	88.5436	93.0675	97.5349	97.7572	95.9303	97.9166	93.2890	96.3262	97.4232	82.8735	97.1900	96.4341	87.0309	97.1022	97.5962	94.2551	94.9000	83.0803	96.9146	97.0852	85.5473	96.7414	95.6688	97.5995	96.6481	97.2731	96.8378	97.8618	96.9056	83.1957	96.7062	94.0075	84.5400	97.2791	96.7169	94.1191	99.9603	98.1057	97.5501	98.5381	99.4726	99.1786	98.5653	98.4056	98.5874	98.7315	99.2330	98.8467	97.8389	99.0067	98.6035	99.3767	98.6200	97.1241	97.5845	98.5574	97.4496	98.5692	99.5946	98.5657	98.8270	99.4299	99.5075	98.9794	97.9162	98.8755	98.5312	98.9396	98.9169	99.1969	98.9618	98.1917	98.9379	99.2389	98.9949
38_SUR	97.4505	95.0839	93.9265	93.6526	94.9019	93.6056	93.6910	95.2640	85.8562	94.6468	83.4271	80.0950	89.5003	80.1386	68.9435	71.4506	93.3654	59.2602	94.4659	0.0000	64.2372	95.2423	67.7645	83.8296	78.8923	83.7841	84.0095	87.5529	85.3709	88.3321	87.8647	85.0863	97.0538	84.7717	84.4238	83.7313	85.3342	96.6817	84.4379	82.2828	81.0916	87.7803	88.4824	96.4205	91.3591	96.7662	90.6527	96.7417	88.5545	92.9432	90.6458	86.5865	87.6709	97.4418	90.2275	88.6746	96.3544	88.9543	98.2447	98.3370	98.3409	99.0016	98.5532	98.4528	94.2168	97.8176	95.4077	92.6044	92.3944	91.8237	89.1973	82.4602	94.8288	97.8682	95.2855	94.7795	95.7761	93.7098	95.4238	92.6064	93.3559	92.8079	96.5904	93.7242	94.1495	96.4281	86.6837	93.9601	96.6307	90.6767	96.9228	97.2598	99.9930	98.5121	98.7717	98.4340	99.6991	99.6345	98.7094	98.8009	98.5644	99.0737	99.2984	99.2661	98.9175	99.2291	98.9598	99.1626	98.7952	98.3020	98.4116	98.9994	98.6551	98.8899	99.4909	98.7836	99.1251	99.2645	99.3852	99.2807	99.0051	99.4147	99.2828	99.3918	99.1911	99.4346	99.0325	98.5799	98.9866	99.3656	98.8215
